date,action,ticker,security,reason
2014-11-05,add,LVLT,Level 3 Communications,Market cap changes[180]
2014-11-05,remove,JBL,Jabil Circuit,Market cap changes[180]
2014-12-05,add,RCL,Royal Caribbean Cruises,Market cap changes[179]
2014-12-05,remove,BMS,Bemis Company,Market cap changes[179]
2015-01-27,add,ENDP,Endo International,Covidien acquired by Medtronic[178]
2015-01-27,add,HCA,HCA Holdings,Safeway acquired by private equity consortium[177]
2015-01-27,remove,COV,Covidien,Covidien acquired by Medtronic[178]
2015-01-27,remove,SWY,Safeway,Safeway acquired by private equity consortium[177]
2015-03-12,add,SWKS,Skyworks,PetSmart acquired by private equity consortium[176]
2015-03-12,remove,PETM,PetSmart,PetSmart acquired by private equity consortium[176]
2015-03-18,add,HSIC,Henry Schein,Carefusion acquired by Becton Dickinson[175]
2015-03-18,remove,CFN,Carefusion,Carefusion acquired by Becton Dickinson[175]
2015-03-23,add,AAL,American Airlines Group,Allergan acquired by Actavis (and changed name to Allergan).[174]
2015-03-23,add,EQIX,Equinix,Market Capitalization Changes.[175]
2015-03-23,add,HBI,Hanesbrands,Market Capitalization Changes.
2015-03-23,add,SLG,SL Green Realty,Market Capitalization Changes.
2015-03-23,remove,AGN,Allergan,Allergan acquired by Actavis (and changed name to Allergan).[174]
2015-03-23,remove,AVP,Avon Products,Market Capitalization Changes.
2015-03-23,remove,DNR,Denbury Resources,Market Capitalization Changes.[175]
2015-03-23,remove,NBR,Nabors Industries,Market Capitalization Changes.
2015-04-07,add,O,Realty Income Corporation,Market capitalization change.[173]
2015-04-07,remove,WIN,Windstream Communications,Market capitalization change.[173]
2015-06-11,add,QRVO,Qorvo,Lorillard gets acquired.[172]
2015-06-11,remove,LO,Lorillard Tobacco Company,Lorillard gets acquired.[172]
2015-07-01,add,BXLT,Baxalta,Baxalta spun off by Baxter.[171]
2015-07-01,add,JBHT,J.B. Hunt,Integrys taken over.[170]
2015-07-01,remove,QEP,QEP Resources,Baxalta spun off by Baxter.[171]
2015-07-01,remove,TEG,Integrys Energy Group,Integrys taken over.[170]
2015-07-02,add,CPGX,Columbia Pipeline Group,Spin off of Columbia Pipeline.[169]
2015-07-02,remove,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.[169]
2015-07-06,add,KHC,Kraft Heinz,Kraft merger with Heinz.[168]
2015-07-06,remove,KRFT,Kraft Foods,Kraft merger with Heinz.[168]
2015-07-08,add,AAP,Advance Auto Parts,Family Dollar acquired.[167]
2015-07-08,remove,FDO,Family Dollar,Family Dollar acquired.[167]
2015-07-20,add,PYPL,PayPal,PayPal Spun off by eBay[166]
2015-07-20,remove,NE,Noble Corporation,PayPal Spun off by eBay[166]
2015-07-29,add,SIG,Signet Jewelers,DirecTV acquired by AT&T.[165]
2015-07-29,remove,DTV,DirecTV,DirecTV acquired by AT&T.[165]
2015-08-28,add,ATVI,Activision Blizzard,Pall taken over[164]
2015-08-28,remove,PLL,Pall Corporation,Pall taken over[164]
2015-09-02,add,UAL,United Continental Holdings,Hospira taken over[164]
2015-09-02,remove,HSP,Hospira,Hospira taken over[164]
2015-09-18,add,CMCSK,Comcast Class K Special,Share class methodology change[2]
2015-09-18,add,FOX,Twenty-First Century Fox Class B,Share class methodology change
2015-09-18,add,NWS,News Corporation Class B,Share class methodology change
2015-10-07,add,VRSK,Verisk Analytics,Market capitalization change.[163]
2015-10-07,remove,JOY,Joy Global,Market capitalization change.[163]
2015-11-02,add,HPE,Hewlett Packard Enterprise,HPQ spins off HPE[162]
2015-11-02,remove,HCBK,Hudson City Bancorp,HPQ spins off HPE[162]
2015-11-18,add,SYF,Synchrony Financial,GE spinning off Synchrony Financial[161]
2015-11-18,remove,GNW,Genworth Financial,GE spinning off Synchrony Financial[161]
2015-11-19,add,ILMN,Illumina,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[160]
2015-11-19,remove,SIAL,Sigma-Aldrich,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[160]
2015-12-01,add,CSRA,CSRA,CSC spins off CSRA[159]
2015-12-01,remove,CSC,Computer Sciences Corporation,CSC spins off CSRA[159]
2015-12-15,remove,CMCSK,Comcast K Corp,CMCSK shares no longer listed[158]
2015-12-29,add,CHD,Church & Dwight,ALTR taken over by INTC[157]
2015-12-29,remove,ALTR,Altera,ALTR taken over by INTC[157]
2016-01-05,add,WLTW,Willis Towers Watson,WSH merges with TW (and renames to WLTW)[156]
2016-01-05,remove,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[156]
2016-01-19,add,EXR,Extra Space Storage,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[155]"
2016-01-19,remove,ACE,Chubb,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[155]"
2016-02-01,add,CFG,Citizens,CFG replaces PCP[153]
2016-02-01,add,FRT,Federal Realty Investment Trust,FRT replaces BRCM[154]
2016-02-01,remove,BRCM,Broadcom Corporation,FRT replaces BRCM[154]
2016-02-01,remove,PCP,Precision Castparts Corporation,CFG replaces PCP[153]
2016-02-22,add,CXO,Concho Resources,PCL taken over by WY[152]
2016-02-22,remove,PCL,Plum Creek Timber,PCL taken over by WY[152]
2016-03-04,add,AWK,American Water Works,AWK replaces CNX[151]
2016-03-04,remove,CNX,Consol Energy,AWK replaces CNX[151]
2016-03-07,add,UDR,UDR,JAB Holding Company acquired Keurig Green Mountain[150]
2016-03-07,remove,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[150]
2016-03-30,add,CNC,Centene Corporation,Centene acquired Health Net.[149]
2016-03-30,add,HOLX,Hologic,Exelon acquired Pepco.[149]
2016-03-30,remove,ESV,Ensco,Centene acquired Health Net.[149]
2016-03-30,remove,POM,Pepco Holdings,Exelon acquired Pepco.[149]
2016-04-04,add,FL,Foot Locker,Schlumberger acquired Cameron[148]
2016-04-04,remove,CAM,Cameron International,Schlumberger acquired Cameron[148]
2016-04-08,add,UA,Under Armour (Class C),Under Armour distribution of second class of stock
2016-04-18,add,ULTA,Ulta Beauty,Ulta replaces Tenet[147]
2016-04-18,remove,THC,Tenet Healthcare,Ulta replaces Tenet[147]
2016-04-25,add,GPN,Global Payments,Global Payments is acquiring Heartland Payment Systems[146]
2016-04-25,remove,GME,GameStop,Global Payments is acquiring Heartland Payment Systems[146]
2016-05-03,add,AYI,Acuity Brands,ADT acquired by APO[145]
2016-05-03,remove,ADT,ADT,ADT acquired by APO[145]
2016-05-13,add,ALK,Alaska Air Group,SNDK acquired by WDC[144]
2016-05-13,remove,SNDK,SanDisk,SNDK acquired by WDC[144]
2016-05-18,add,DLR,Digital Realty,TWC acquired by CHTR[143]
2016-05-18,remove,TWC,Time Warner Cable,TWC acquired by CHTR[143]
2016-05-23,add,LKQ,LKQ Corporation,ARG acquired by Air Liquide[142]
2016-05-23,remove,ARG,Airgas,ARG acquired by Air Liquide[142]
2016-05-31,add,AJG,Arthur J. Gallagher & Co.,CCE merging with European bottlers[141]
2016-05-31,remove,CCE,Coca-Cola Enterprises,CCE merging with European bottlers[141]
2016-06-03,add,TDG,TransDigm Group,SHPG acquiring BXLT[140]
2016-06-03,remove,BXLT,Baxalta,SHPG acquiring BXLT[140]
2016-06-22,add,FBHS,Fortune Brands Home & Security,CVC acquired by Altice NV[139]
2016-06-22,remove,CVC,Cablevision Systems,CVC acquired by Altice NV[139]
2016-07-01,add,ALB,Albemarle Corporation,TE acquired by EMA[137]
2016-07-01,add,LNT,Alliant Energy Corp,GAS acquired by SO[138]
2016-07-01,remove,GAS,AGL Resources,GAS acquired by SO[138]
2016-07-01,remove,TE,TECO Energy,TE acquired by EMA[137]
2016-07-05,add,FTV,Fortive Corp,CPGX acquired by TRP[137]
2016-07-05,remove,CPGX,Columbia Pipeline Group,CPGX acquired by TRP[137]
2016-09-06,add,MTD,Mettler Toledo,TYC acquires JCI (and retains JCI ticker).[136]
2016-09-06,remove,TYC,Tyco International,TYC acquires JCI (and retains JCI ticker).[136]
2016-09-08,add,CHTR,Charter Communications,Dell acquires EMC[135]
2016-09-08,remove,EMC,EMC Corporation,Dell acquires EMC[135]
2016-09-22,add,COO,The Cooper Companies,MAR acquires HOT[134]
2016-09-22,remove,HOT,Starwood,MAR acquires HOT[134]
2016-09-30,add,COTY,Coty,COTY replaces DO[133]
2016-09-30,remove,DO,Diamond Offshore Drilling,COTY replaces DO[133]
2016-11-01,add,ARNC,Arconic,AA spins off ARNC
2016-11-01,remove,AA,Alcoa,AA spins off ARNC
2016-12-02,add,EVHC,Envision Healthcare,Market capitalization change.[132]
2016-12-02,add,MAA,Mid-America Apartments,Market capitalization change.[132]
2016-12-02,remove,LM,Legg Mason,Market capitalization change.[132]
2016-12-02,remove,OI,Owens-Illinois,Market capitalization change.[132]
2017-01-05,add,IDXX,Idexx Laboratories,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[131]
2017-01-05,remove,STJ,St Jude Medical,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[131]
2017-02-28,add,INCY,Incyte,SE acquired by ENB[130]
2017-02-28,remove,SE,Spectra Energy,SE acquired by ENB[130]
2017-03-01,add,CBOE,Cboe Holdings,CBOE acquires BATS[130]
2017-03-01,remove,PBI,Pitney Bowes,CBOE acquires BATS[130]
2017-03-02,add,REG,Regency Centers,REG acquires EQY[130]
2017-03-02,remove,ENDP,Endo International,REG acquires EQY[130]
2017-03-13,add,DISH,Dish Network,S&P 500 constituent Analog Devices (NASD:ADI) acquired Linear Technology.[129]
2017-03-13,remove,LLTC,Linear Technology,S&P 500 constituent Analog Devices (NASD:ADI) acquired Linear Technology.[129]
2017-03-16,add,SNPS,Synopsys,Samsung Electronics acquired Harman International Industries.[128]
2017-03-16,remove,HAR,Harman International,Samsung Electronics acquired Harman International Industries.[128]
2017-03-20,add,AMD,Advanced Micro Devices,Market capitalization change.[127]
2017-03-20,add,ARE,Alexandria Real Estate Equities,Market capitalization change.[127]
2017-03-20,add,RJF,Raymond James Financial,Market capitalization change.[127]
2017-03-20,remove,FSLR,First Solar,Market capitalization change.[127]
2017-03-20,remove,FTR,Frontier Communications,Market capitalization change.[127]
2017-03-20,remove,URBN,Urban Outfitters,Market capitalization change.[127]
2017-04-04,add,DXC,DXC Technology,"HPE spins off Everett, merged with CSC to form DXC[125][126]"
2017-04-04,remove,SWN,Southwestern Energy,"HPE spins off Everett, merged with CSC to form DXC[125][126]"
2017-04-05,add,IT,Gartner,IT acquiring CEB[124]
2017-04-05,remove,DNB,Dun & Bradstreet,IT acquiring CEB[124]
2017-06-02,add,INFO,IHS Markit,TGNA spins off Cars.com[123]
2017-06-02,remove,TGNA,Tegna,TGNA spins off Cars.com[123]
2017-06-19,add,ALGN,Align Technology,Market capitalization changes.[121]
2017-06-19,add,ANSS,Ansys,Market capitalization changes.[121]
2017-06-19,add,HLT,Hilton,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[121]
2017-06-19,add,RE,Everest Re,Reckitt Benckiser acquired Mead Johnson Nutrition.[122]
2017-06-19,remove,MJN,Mead Johnson,Reckitt Benckiser acquired Mead Johnson Nutrition.[122]
2017-06-19,remove,R,Ryder System,Market capitalization changes.[121]
2017-06-19,remove,TDC,Teradata,Market capitalization changes.[121]
2017-06-19,remove,YHOO,Yahoo!,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[121]
2017-07-07,add,BKR,Baker Hughes,Baker Hughes merged with GE Oil & Gas to form new company.[120]
2017-07-07,remove,BHI,Baker Hughes,Baker Hughes merged with GE Oil & Gas to form new company.[120]
2017-07-26,add,AOS,A. O. Smith,Market capitalization change.[119]
2017-07-26,add,DRE,Duke Realty Corp,Market capitalization change.[119]
2017-07-26,add,MGM,MGM Resorts International,British American Tobacco (NYSE MKT:BTI) acquired Reynolds American.[119]
2017-07-26,add,PKG,Packaging Corporation of America,Market capitalization change.[119]
2017-07-26,add,RMD,ResMed,Market capitalization change.[119]
2017-07-26,remove,BBBY,Bed Bath & Beyond,Market capitalization change.[119]
2017-07-26,remove,MNK,Mallinckrodt,Market capitalization change.[119]
2017-07-26,remove,MUR,Murphy Oil,Market capitalization change.[119]
2017-07-26,remove,RAI,Reynolds American,British American Tobacco (NYSE MKT:BTI) acquired Reynolds American.[119]
2017-07-26,remove,RIG,Transocean,Market capitalization change.[119]
2017-08-08,add,BHF,Brighthouse Financial,"BHF replaced AN,[118] MET spun off BHF[118]"
2017-08-08,remove,AN,AutoNation,"BHF replaced AN,[118] MET spun off BHF[118]"
2017-08-29,add,Q,QuintilesIMS,Amazon acquired Whole Foods Market.[117]
2017-08-29,remove,WFM,Whole Foods Market,Amazon acquired Whole Foods Market.[117]
2017-09-01,add,DWDP,DuPont,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[117]
2017-09-01,add,SBAC,SBA Communications,The Dow Chemical Company acquired DuPont.[117]
2017-09-01,remove,DD,DuPont,The Dow Chemical Company acquired DuPont.[117]
2017-09-01,remove,DOW,Dow Chemical Company,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[117]
2017-09-18,add,CDNS,Cadence Design Systems,Sycamore Partners acquired Staples.[116]
2017-09-18,remove,SPLS,Staples,Sycamore Partners acquired Staples.[116]
2017-10-13,add,NCLH,Norwegian Cruise Line Holdings,CenturyLink acquired LVLT.[115]
2017-10-13,remove,LVLT,Level 3 Communications,CenturyLink acquired LVLT.[115]
2018-01-03,add,HII,Huntington Ingalls Industries,Becton Dickinson acquired BCR.[114]
2018-01-03,remove,BCR,CR Bard,Becton Dickinson acquired BCR.[114]
2018-03-07,add,IPGP,IPG Photonics,Discovery Communications acquired SNI.[113]
2018-03-07,remove,SNI,Scripps Networks Interactive,Discovery Communications acquired SNI.[113]
2018-03-19,add,NKTR,Nektar Therapeutics,Market capitalization change.[112]
2018-03-19,add,SIVB,SVB Financial Group,Market capitalization change.[112]
2018-03-19,add,TTWO,Take-Two Interactive,Market capitalization change.[112]
2018-03-19,remove,CHK,Chesapeake Energy,Market capitalization change.[112]
2018-03-19,remove,PDCO,Patterson Companies,Market capitalization change.[112]
2018-03-19,remove,SIG,Signet Jewelers,Market capitalization change.[112]
2018-04-04,add,MSCI,MSCI,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[111]
2018-04-04,remove,CSRA,CSRA,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[111]
2018-05-31,add,ABMD,Abiomed,Wyndham Worldwide spun off Wyndham Hotels & Resorts (NYSE:WH).[110]
2018-05-31,remove,WYN,Wyndham Worldwide,Wyndham Worldwide spun off Wyndham Hotels & Resorts (NYSE:WH).[110]
2018-06-05,add,EVRG,Evergy,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[109]
2018-06-05,remove,NAVI,Navient,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[109]
2018-06-07,add,TWTR,Twitter,Bayer acquired Monsanto.[108]
2018-06-07,remove,MON,Monsanto,Bayer acquired Monsanto.[108]
2018-06-18,add,BR,Broadridge Financial Solutions,Market capitalization change.[107]
2018-06-18,add,HFC,HollyFrontier,Market capitalization change.[107]
2018-06-18,remove,AYI,Acuity Brands,Market capitalization change.[107]
2018-06-18,remove,RRC,Range Resources,Market capitalization change.[107]
2018-06-20,add,FLT,FleetCor Technologies,AT&T acquired Time Warner.[106]
2018-06-20,remove,TWX,Time Warner,AT&T acquired Time Warner.[106]
2018-07-02,add,CPRT,Copart,DPS acquired by Keurig Green Mountain.[105]
2018-07-02,remove,DPS,Dr Pepper Snapple Group,DPS acquired by Keurig Green Mountain.[105]
2018-08-28,add,ANET,Arista Networks,GGP acquired by Brookfield Property Partners.[104]
2018-08-28,remove,GGP,GGP,GGP acquired by Brookfield Property Partners.[104]
2018-09-14,add,WCG,WellCare,XL acquired by Axa.[103]
2018-09-14,remove,XL,XL Group,XL acquired by Axa.[103]
2018-10-01,add,ROL,Rollins,ANDV acquired by Marathon Petroleum.[102]
2018-10-01,remove,ANDV,Andeavor,ANDV acquired by Marathon Petroleum.[102]
2018-10-11,add,FTNT,Fortinet,EVHC acquired by KKR.[101]
2018-10-11,remove,EVHC,Envision Healthcare,EVHC acquired by KKR.[101]
2018-11-06,add,KEYS,Keysight,CA acquired by Broadcom.[100]
2018-11-06,remove,CA,CA Technologies,CA acquired by Broadcom.[100]
2018-11-13,add,JKHY,Jack Henry & Associates,EQT spun off ETRN[99]
2018-11-13,remove,EQT,EQT Corporation,EQT spun off ETRN[99]
2018-12-03,add,FANG,Diamondback Energy,Market Capitalization change[98]
2018-12-03,add,LW,Lamb Weston,UTX acquired COL[98]
2018-12-03,add,MXIM,Maxim Integrated,CVS acquired Aetna[98]
2018-12-03,remove,AET,Aetna,CVS acquired Aetna[98]
2018-12-03,remove,COL,Rockwell Collins,UTX acquired COL[98]
2018-12-03,remove,SRCL,Stericycle,Market Capitalization change[98]
2018-12-24,add,CE,Celanese,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[97]
2018-12-24,remove,ESRX,Express Scripts,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[97]
2019-01-02,add,FRC,First Republic Bank,Dominion Energy acquired SCANA Corporation[96]
2019-01-02,remove,SCG,SCANA,Dominion Energy acquired SCANA Corporation[96]
2019-01-18,add,TFX,Teleflex,PCG filed for bankruptcy[95]
2019-01-18,remove,PCG,Pacific Gas & Electric Company,PCG filed for bankruptcy[95]
2019-02-15,add,ATO,Atmos Energy,ECA acquired NFX[94]
2019-02-15,remove,NFX,Newfield Exploration,ECA acquired NFX[94]
2019-02-27,add,WAB,Wabtec,WAB acquired GE transportation business[93]
2019-02-27,remove,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[93]
2019-03-19,add,FOX,Fox Corporation,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[92]
2019-03-19,add,FOXA,Fox Corporation,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[92]
2019-03-19,remove,FOX,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[92]
2019-03-19,remove,FOXA,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[92]
2019-04-02,add,DOW,Dow,DOW spun off from DWDP[91]
2019-04-02,remove,BHF,Brighthouse Financial,DOW spun off from DWDP[91]
2019-06-03,add,CTVA,Corteva,CTVA spun off from DWDP (which then changed symbol to DD)[90]
2019-06-03,add,DD,DuPont,DWDP changed to DD after spinning off Corteva.[90]
2019-06-03,remove,DWDP,DuPont,DWDP changed to DD after spinning off Corteva.[90]
2019-06-03,remove,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[90]
2019-06-07,add,BMS,Bemis,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[89]
2019-06-07,remove,MAT,Mattel,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[89]
2019-06-11,add,AMCR,Amcor,BMS changed to AMCR post merger with Amcor;[88] subsequently renamed to Amcor[89]
2019-06-11,remove,BMS,Bemis,BMS changed to AMCR post merger with Amcor;[88] subsequently renamed to Amcor[89]
2019-07-01,add,MKTX,MarketAxess,L3 purchased by Harris Corporation[87]
2019-07-01,remove,LLL,L3 Technologies,L3 purchased by Harris Corporation[87]
2019-07-15,add,TMUS,T-Mobile US,S&P 500 & 100 constituent IBM acquired Red Hat.[86]
2019-07-15,remove,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat.[86]
2019-08-09,add,IEX,IDEX Corporation,Market capitalization change.[85]
2019-08-09,add,LDOS,Leidos,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[85]
2019-08-09,remove,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[85]
2019-08-09,remove,FL,Foot Locker,Market capitalization change.[85]
2019-09-23,add,CDW,CDW Corporation,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[84]
2019-09-23,remove,TSS,TSYS,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[84]
2019-09-26,add,NVR,NVR,JEF spun off SPB.[83]
2019-09-26,remove,JEF,Jefferies Financial Group,JEF spun off SPB.[83]
2019-10-03,add,LVS,Las Vegas Sands,Market capitalization change.[82]
2019-10-03,remove,NKTR,Nektar Therapeutics,Market capitalization change.[82]
2019-11-21,add,NOW,ServiceNow,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[81]
