date,action,ticker,security,reason
2019-11-21,remove,CELG,Celgene,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[81]
2019-12-05,add,WRB,W. R. Berkley Corporation,CBS acquired Viacom to form ViacomCBS.[80]
2019-12-05,remove,VIAB,Viacom,CBS acquired Viacom to form ViacomCBS.[80]
2019-12-09,add,ODFL,Old Dominion Freight Line,BB&T acquired SunTrust to form Truist Financial.[79]
2019-12-09,remove,STI,SunTrust Banks,BB&T acquired SunTrust to form Truist Financial.[79]
2019-12-23,add,LYV,Live Nation Entertainment,Market capitalization change.[78]
2019-12-23,add,STE,Steris,Market capitalization change.[78]
2019-12-23,add,ZBRA,Zebra Technologies,Market capitalization change.[78]
2019-12-23,remove,AMG,Affiliated Managers Group,Market capitalization change.[78]
2019-12-23,remove,MAC,Macerich,Market capitalization change.[78]
2019-12-23,remove,TRIP,TripAdvisor,Market capitalization change.[78]
2020-01-28,add,PAYC,Paycom,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[77]
2020-01-28,remove,WCG,WellCare,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[77]
2020-03-02,add,IR,Ingersoll Rand,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[75][76]"
2020-03-02,remove,XEC,Cimarex Energy,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[75][76]"
2020-04-01,add,HWM,Howmet Aerospace,Arconic separated into 2 companies - Howmet remained on the index.[74]
2020-04-01,remove,ARNC,Arconic,Arconic separated into 2 companies - Howmet remained on the index.[74]
2020-04-03,add,CARR,Carrier,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[73]
2020-04-03,add,OTIS,Otis Worldwide,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[73]
2020-04-06,remove,M,Macy's,Market capitalization change.[73]
2020-04-06,remove,RTN,Raytheon Company,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[73]
2020-05-12,add,DPZ,Domino's Pizza,Market capitalization change.[72]
2020-05-12,add,DXCM,Dexcom,Allergan acquired by AbbVie.[72]
2020-05-12,remove,AGN,Allergan,Allergan acquired by AbbVie.[72]
2020-05-12,remove,CPRI,Capri Holdings,Market capitalization change.[72]
2020-05-22,add,WST,West Pharmaceutical Services,Market capitalization change.[71]
2020-05-22,remove,HP,Helmerich & Payne,Market capitalization change.[71]
2020-06-22,add,BIO,Bio-Rad Laboratories,Market capitalization change.[70]
2020-06-22,add,TDY,Teledyne,Market capitalization change.[70]
2020-06-22,add,TYL,Tyler Technologies,Market capitalization change.[70]
2020-06-22,remove,ADS,Alliance Data Systems,Market capitalization change.[70]
2020-06-22,remove,HOG,Harley-Davidson,Market capitalization change.[70]
2020-06-22,remove,JWN,Nordstrom,Market capitalization change.[70]
2020-09-21,add,CTLT,Catalent,Market capitalization change.[69]
2020-09-21,add,ETSY,Etsy,Market capitalization change.[69]
2020-09-21,add,TER,Teradyne,Market capitalization change.[69]
2020-09-21,remove,COTY,Coty,Market capitalization change.[69]
2020-09-21,remove,HRB,H&R Block,Market capitalization change.[69]
2020-09-21,remove,KSS,Kohl's,Market capitalization change.[69]
2020-10-07,add,POOL,Pool Corporation,Morgan Stanley acquired E*Trade.[68]
2020-10-07,remove,ETFC,E-Trade,Morgan Stanley acquired E*Trade.[68]
2020-10-09,add,VNT,Vontier,S&P 500 constituent Fortive spun off Vontier.[67]
2020-10-12,remove,NBL,Noble Energy,Chevron acquired Noble Energy.[67]
2020-12-21,add,TSLA,Tesla,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[66]
2020-12-21,remove,AIV,Apartment Investment & Management,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[66]
2021-01-07,add,ENPH,Enphase Energy,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[65]
2021-01-07,remove,TIF,Tiffany & Co,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[65]
2021-01-21,add,TRMB,Trimble,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[64]
2021-01-21,remove,CXO,Concho Resources,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[64]
2021-02-12,add,MPWR,Monolithic Power Systems,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[63]
2021-02-12,remove,FTI,TechnipFMC,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[63]
2021-03-22,add,CZR,Caesars Entertainment,Market capitalization change.[62]
2021-03-22,add,GNRC,Generac Holdings,Market capitalization change.[62]
2021-03-22,add,NXPI,NXP,Market capitalization change.[62]
2021-03-22,add,PENN,Penn National Gaming,Market capitalization change.[62]
2021-03-22,remove,FLS,Flowserve,Market capitalization change.[62]
2021-03-22,remove,SLG,SL Green Realty,Market capitalization change.[62]
2021-03-22,remove,VNT,Vontier,Market capitalization change.[62]
2021-03-22,remove,XRX,Xerox,Market capitalization change.[62]
2021-04-20,add,PTC,PTC,Siemens Healthineers acquired Varian Medical Systems.[61]
2021-04-20,remove,VAR,Varian Medical Systems,Siemens Healthineers acquired Varian Medical Systems.[61]
2021-05-14,add,CRL,Charles River Laboratories,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[60]
2021-05-14,remove,FLIR,FLIR Systems,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[60]
2021-06-03,add,OGN,Organon & Co.,S&P 500/100 constituent Merck & Co. spun off Organon.[54]
2021-06-04,remove,HFC,HollyFrontier,Market capitalization change.[54]
2021-07-21,add,MRNA,Moderna,AstraZeneca acquired Alexion Pharmaceuticals.[59]
2021-07-21,remove,ALXN,Alexion Pharmaceuticals,AstraZeneca acquired Alexion Pharmaceuticals.[59]
2021-08-30,add,TECH,Bio-Techne,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[58]
2021-08-30,remove,MXIM,Maxim Integrated,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[58]
2021-09-20,add,BRO,Brown & Brown,Market capitalization change.[57]
2021-09-20,add,CDAY,Ceridian,Market capitalization change.[57]
2021-09-20,add,MTCH,Match Group,Market capitalization change.[57]
2021-09-20,remove,NOV,Nov,Market capitalization change.[57]
2021-09-20,remove,PRGO,Perrigo,Market capitalization change.[57]
2021-09-20,remove,UNM,Unum,Market capitalization change.[57]
2021-12-14,add,EPAM,EPAM Systems,Canadian Pacific acquired Kansas City Southern.[56]
2021-12-14,remove,KSU,Kansas City Southern,Canadian Pacific acquired Kansas City Southern.[56]
2021-12-20,add,FDS,FactSet,Market capitalization change.[55]
2021-12-20,add,SBNY,Signature Bank,Market capitalization change.[55]
2021-12-20,add,SEDG,SolarEdge,Market capitalization change.[55]
2021-12-20,remove,HBI,Hanesbrands,Market capitalization change.[55]
2021-12-20,remove,LEG,Leggett & Platt,Market capitalization change.[55]
2021-12-20,remove,WU,Western Union,Market capitalization change.[55]
2022-02-02,add,CEG,Constellation Energy,S&P 500 and 100 constituent Exelon Corp. spun off Constellation Energy.[54]
2022-02-03,remove,GPS,Gap,Market capitalization change.[54]
2022-02-15,add,NDSN,Nordson Corporation,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[53]
2022-02-15,remove,XLNX,Xilinx,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[53]
2022-03-02,add,MOH,Molina Healthcare,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[52]
2022-03-02,remove,INFO,IHS Markit,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[52]
2022-04-04,add,CPT,Camden Property Trust,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.[51]
2022-04-04,remove,PBCT,People's United Financial,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.[51]
2022-04-11,add,WBD,Warner Bros. Discovery,WarnerMedia and Discovery merge to create Warner Bros. Discovery.[50]
2022-04-11,remove,DISCA,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery.[50]
2022-04-11,remove,DISCK,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery.[50]
2022-06-08,add,VICI,Vici Properties,S&P 500 constituent Oracle Corp. acquired Cerner.[49]
2022-06-08,remove,CERN,Cerner,S&P 500 constituent Oracle Corp. acquired Cerner.[49]
2022-06-21,add,KDP,Keurig Dr Pepper,Market capitalization change.[49]
2022-06-21,add,ON,ON Semiconductor,Market capitalization change.[49]
2022-06-21,remove,IPGP,IPG Photonics,Market capitalization change.[49]
2022-06-21,remove,UA,Under Armour (Class C),Market capitalization change.[49]
2022-06-21,remove,UAA,Under Armour (Class A),Market capitalization change.[49]
2022-09-19,add,CSGP,CoStar Group,Market capitalization change.[48]
2022-09-19,add,INVH,Invitation Homes,Market capitalization change.[48]
2022-09-19,remove,PENN,Penn Entertainment,Market capitalization change.[48]
2022-09-19,remove,PVH,PVH,Market capitalization change.[48]
2022-10-03,add,EQT,EQT Corporation,S&P 500 constituent Prologis Inc. acquired Duke Realty.[47]
2022-10-03,add,PCG,PG&E,Vista Equity Partners acquired Citrix Systems.[47]
2022-10-03,remove,CTXS,Citrix Systems,Vista Equity Partners acquired Citrix Systems.[47]
2022-10-03,remove,DRE,Duke Realty,S&P 500 constituent Prologis Inc. acquired Duke Realty.[47]
2022-10-12,add,TRGP,Targa Resources,Elliot Management Corp acquired Nielsen Holdings.[46]
2022-10-12,remove,NLSN,Nielsen Holdings,Elliot Management Corp acquired Nielsen Holdings.[46]
2022-11-01,add,ACGL,Arch Capital Group,Elon Musk acquired Twitter.[45]
2022-11-01,remove,TWTR,Twitter,Elon Musk acquired Twitter.[45]
2022-12-15,add,MBC,MasterBrand,S&P 500 constituent Fortune Brands Home & Security spun off MasterBrand.[44]
2022-12-19,add,FSLR,First Solar,Market capitalization change.[44]
2022-12-19,remove,FBHS,Fortune Brands Home & Security,Market capitalization change.[44]
2022-12-19,remove,MBC,MasterBrand,Market capitalization change.[44]
2022-12-22,add,STLD,Steel Dynamics,S&P 500 constituent Johnson & Johnson acquired Abiomed.[43]
2022-12-22,remove,ABMD,Abiomed,S&P 500 constituent Johnson & Johnson acquired Abiomed.[43]
2023-01-04,add,GEHC,GE HealthCare,S&P 500 constituent General Electric spun off GE HealthCare.[42]
2023-01-05,remove,VNO,Vornado Realty Trust,Market capitalization change.[42]
2023-03-15,add,BG,Bunge Global,The FDIC placed Signature Bank into FDIC Receivership.[40]
2023-03-15,add,PODD,Insulet,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[41]"
2023-03-15,remove,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership.[40]
2023-03-15,remove,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[41]"
2023-03-20,add,FICO,Fair Isaac,Market capitalization change.[39]
2023-03-20,remove,LUMN,Lumen Technologies,Market capitalization change.[39]
2023-05-04,add,AXON,Axon Enterprise,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[38]
2023-05-04,remove,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[38]
2023-06-20,add,PANW,Palo Alto Networks,Market capitalization change.[37]
2023-06-20,remove,DISH,Dish Network,Market capitalization change.[37]
2023-08-25,add,KVUE,Kenvue,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[36]
2023-08-25,remove,AAP,Advance Auto Parts,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[36]
2023-09-18,add,ABNB,Airbnb,Market capitalization change.[35]
2023-09-18,add,BX,Blackstone,Market capitalization change.[35]
2023-09-18,remove,LNC,Lincoln National Corporation,Market capitalization change.[35]
2023-09-18,remove,NWL,Newell Brands,Market capitalization change.[35]
2023-10-02,add,VLTO,Veralto,S&P 500 and S&P 100 constituent Danaher Corporation spun off Veralto.[34]
2023-10-03,remove,DXC,DXC Technology,Market capitalization change.[34]
2023-10-18,add,HUBB,Hubbell,Market capitalization change.[33]
2023-10-18,add,LULU,Lululemon Athletica,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[33]
2023-10-18,remove,ATVI,Activision Blizzard,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[33]
2023-10-18,remove,OGN,Organon & Co.,Market capitalization change.[33]
2023-12-18,add,BLDR,Builders FirstSource,Market capitalization change.[32]
2023-12-18,add,JBL,Jabil,Market capitalization change.[32]
2023-12-18,add,UBER,Uber,Market capitalization change.[32]
2023-12-18,remove,ALK,Alaska Air Group,Market capitalization change.[32]
2023-12-18,remove,SEDG,SolarEdge,Market capitalization change.[32]
2023-12-18,remove,SEE,Sealed Air,Market capitalization change.[32]
2024-03-18,add,DECK,Deckers Brands,Market capitalization change.[31]
2024-03-18,add,SMCI,Supermicro,Market capitalization change.[31]
2024-03-18,remove,WHR,Whirlpool Corporation,Market capitalization change.[31]
2024-03-18,remove,ZION,Zions Bancorporation,Market capitalization change.[31]
2024-04-01,add,SOLV,Solventum,S&P 500 and 100 constituent 3M Co. spun off Solventum.[30]
2024-04-02,add,GEV,GE Vernova,S&P 500 and 100 constituent General Electric Corp. spun off GE Vernova.[30]
2024-04-03,remove,VFC,VF Corporation,Market capitalization change.[30]
2024-04-03,remove,XRAY,Dentsply Sirona,Market capitalization change.[30]
2024-05-08,add,VST,Vistra,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[29]
2024-05-08,remove,PXD,Pioneer Natural Resources,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[29]
2024-06-24,add,CRWD,CrowdStrike,Market capitalization change.[28]
2024-06-24,add,GDDY,GoDaddy,Market capitalization change.[28]
2024-06-24,add,KKR,KKR,Market capitalization change.[28]
2024-06-24,remove,CMA,Comerica,Market capitalization change.[28]
2024-06-24,remove,ILMN,"Illumina, Inc.",Market capitalization change.[28]
2024-06-24,remove,RHI,Robert Half,Market capitalization change.[28]
2024-09-23,add,DELL,Dell Technologies,Market capitalization change.[27]
2024-09-23,add,ERIE,Erie Indemnity,Market capitalization change.[27]
2024-09-23,add,PLTR,Palantir Technologies,Market capitalization change.[27]
2024-09-23,remove,AAL,American Airlines Group,Market capitalization change.[27]
2024-09-23,remove,BIO,Bio-Rad Laboratories,Market capitalization change.[27]
2024-09-23,remove,ETSY,Etsy,Market capitalization change.[27]
2024-09-30,add,AMTM,Amentum,"S&P 500 constituent Jacobs Solutions spun off its Critical Mission Solutions and Cyber Intelligence business, which merged with private Amentum to create newly publicly traded Amentum Holdings.[26]"
2024-10-01,remove,BBWI,"Bath & Body Works, Inc.",Market capitalization change.[26]
2024-11-26,add,TPL,Texas Pacific Land Corporation,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[25]
2024-11-26,remove,MRO,Marathon Oil,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[25]
2024-12-23,add,APO,Apollo Global Management,Market capitalization change.[23]
2024-12-23,add,LII,Lennox International,Novo Holdings A/S acquired Catalent.[24]
2024-12-23,add,WDAY,"Workday, Inc.",Market capitalization change.[23]
2024-12-23,remove,AMTM,Amentum,Market capitalization change.[23]
2024-12-23,remove,CTLT,Catalent,Novo Holdings A/S acquired Catalent.[24]
2024-12-23,remove,QRVO,Qorvo,Market capitalization change.[23]
2025-03-24,add,DASH,DoorDash,Market capitalization change.[22]
2025-03-24,add,EXE,Expand Energy,Market capitalization change.[22]
2025-03-24,add,TKO,TKO Group Holdings,Market capitalization change.[22]
2025-03-24,add,WSM,"Williams-Sonoma, Inc.",Market capitalization change.[22]
2025-03-24,remove,BWA,BorgWarner,Market capitalization change.[22]
2025-03-24,remove,CE,Celanese,Market capitalization change.[22]
2025-03-24,remove,FMC,FMC Corporation,Market capitalization change.[22]
2025-03-24,remove,TFX,Teleflex,Market capitalization change.[22]
2025-05-19,add,COIN,Coinbase,S&P 500 constituent Capital One Financial Corp. acquired Discover Financial Services.[21]
2025-05-19,remove,DFS,Discover Financial,S&P 500 constituent Capital One Financial Corp. acquired Discover Financial Services.[21]
2025-07-09,add,DDOG,Datadog,S&P 500 constituent Hewlett Packard Enterprise Co. acquired Juniper Networks.[20]
2025-07-09,remove,JNPR,Juniper Networks,S&P 500 constituent Hewlett Packard Enterprise Co. acquired Juniper Networks.[20]
2025-07-18,add,TTD,Trade Desk (The),S&P 500 constituent Synopsys Inc. acquired Ansys.[19]
2025-07-18,remove,ANSS,Ansys,S&P 500 constituent Synopsys Inc. acquired Ansys.[19]
2025-07-23,add,XYZ,"Block, Inc.",S&P 500 and S&P 100 constituent Chevron Corp. acquired Hess Corporation[18]
2025-07-23,remove,HES,Hess Corporation,S&P 500 and S&P 100 constituent Chevron Corp. acquired Hess Corporation[18]
2025-08-28,add,IBKR,Interactive Brokers,Sycamore Partners acquired Walgreen Boots Alliance.[17]
2025-08-28,remove,WBA,Walgreens Boots Alliance,Sycamore Partners acquired Walgreen Boots Alliance.[17]
2025-09-22,add,APP,AppLovin,Market capitalization change.[16]
2025-09-22,add,EME,Emcor,Market capitalization change.[16]
2025-09-22,add,HOOD,Robinhood Markets,Market capitalization change.[16]
2025-09-22,remove,CZR,Caesars Entertainment,Market capitalization change.[16]
2025-09-22,remove,ENPH,Enphase Energy,Market capitalization change.[16]
2025-09-22,remove,MKTX,MarketAxess,Market capitalization change.[16]
2025-10-30,add,SOLS,Solstice Advanced Materials,S&P 500 and S&P 100 constituent Honeywell International Inc. spun off Solstice Advanced Materials.[15]
2025-10-31,remove,KMX,CarMax,Market capitalization change.[15]
2025-11-03,add,Q,Qnity Electronics,"S&P 500 constituent Dupont de Nemours, Inc. spun off Qnity Electronics.[15]"
2025-11-04,remove,EMN,Eastman Chemical Co.,Market capitalization change.[15]
2025-11-28,add,SNDK,Sandisk,S&P 500 constituent Omnicom Group Inc. acquired (The) Interpublic Group.[13][14]
2025-11-28,remove,IPG,Interpublic Group,S&P 500 constituent Omnicom Group Inc. acquired (The) Interpublic Group.[13][14]
2025-12-11,add,ARES,Ares Management,Mars Inc. acquired Kellanova.[12]
2025-12-11,remove,K,Kellanova,Mars Inc. acquired Kellanova.[12]
2025-12-22,add,CRH,CRH,Market capitalization change.[11]
2025-12-22,add,CVNA,Carvana,Market capitalization change.[11]
2025-12-22,add,FIX,Comfort Systems USA,Market capitalization change.[11]
2025-12-22,remove,LKQ,LKQ Corporation,Market capitalization change.[11]
2025-12-22,remove,MHK,Mohawk Industries,Market capitalization change.[11]
2025-12-22,remove,SOLS,Solstice Advanced Materials,Market capitalization change.[11]
2026-02-09,add,CIEN,Ciena,Thoma Bravo L.P. acquired Dayforce.[10]
2026-02-09,remove,DAY,Dayforce,Thoma Bravo L.P. acquired Dayforce.[10]
2026-03-23,add,COHR,Coherent Corp.,Market capitalization change.[9]
2026-03-23,add,LITE,Lumentum,Market capitalization change.[9]
2026-03-23,add,SATS,EchoStar,Market capitalization change.[9]
2026-03-23,add,VRT,Vertiv,Market capitalization change.[9]
2026-03-23,remove,LW,Lamb Weston,Market capitalization change.[9]
2026-03-23,remove,MOH,Molina Healthcare,Market capitalization change.[9]
2026-03-23,remove,MTCH,Match Group,Market capitalization change.[9]
2026-03-23,remove,PAYC,Paycom,Market capitalization change.[9]
2026-04-09,add,CASY,Casey's,Blackstone Inc. and TPG Inc. acquired Hologic.[8]
2026-04-09,remove,HOLX,Hologic,Blackstone Inc. and TPG Inc. acquired Hologic.[8]
2026-05-07,add,VEEV,Veeva Systems,S&P 500 constituent Devon Energy Corp. is acquiring Coterra Energy. [6][7]
2026-05-07,remove,CTRA,Coterra Energy,S&P 500 constituent Devon Energy Corp. is acquiring Coterra Energy. [6][7]
